video_id,title,channel,custom_category
76YFH1yhLk4,I Turned YOUR Drawings into Minecraft Mobs!,TerasHD,Gameplay
m0hPRIigi0g,What Happened to Every Viral Mr Beast Contestant?,Ryan Pictures,Personal Development
ZyL7EzLET64,They're Still Refusing to Release Epstein Files,penguinz0,Politics
ut3AsOLpo4E,CY - Haşereler Bir Gencimizin Daha Canını Aldı.,Efe Aydal,Politics
14jPu_wh2no,Konya'da Neden YÜZLERCE Obruk Açılıyor?,Evrim Ağacı,Personal Development
c__STrlIwZM,"CY - Türkiye'deki İşleri Beğenmeyenler ""Şımarık"" Mı?",Efe Aydal,Politics
aFBzXZQ3msM,We have a mental health crisis..,Asmongold TV  ,Politics
n1EpensphRY,Suriye`de Neler Oluyor? I SDG (Kürtler) Ayaklandı mı?,Yusuf Kayaalp,Politics
-lkqjH3jXUc,"""Yetişkin"" Olduğunuzu mu Sanıyorsunuz?",Evrim Ağacı,Personal Development
siO5MVQF7Cg,"CY - Vaaay, Özel, Erdoğan'ın Kaçırılmasına Karşıymış.",Efe Aydal,Politics
6CXLED2uWcE,I Solved FNAF 1 (All FNAF Lore Explained: Part 1),Hyper Droid,FNAF
ZgALgOnbfzs,The Era of High Paying Dev Jobs is Over..,Shade of Code,Software Developer
-QAZuWX5JSY,"CY - Katilleri ""Deli"" Diye Salma Sorunu",Efe Aydal,Politics
_WHBx6GzAwY,CY - Muharrem İnce Dinci Teröristlere Karşı Uyarmıştı.,Efe Aydal,Politics
aaGw_PtkJDA,İnsanlık Ne Zamandır Var?,Evrim Ağacı,Personal Development
lZueDNxic2g,"Otizm, DEHB ve Üstün Zeka Aynı Anda Olabilir mi? I @Dr.UgurZat",Dr. Uğur Zat,Personal Development
rPo0uLK4Yyo,CY - Atatürk'e Sallayan Aczmendi Meczuplar,Efe Aydal,Politics
GuOIag5NNBo,CY - Erdoğan Zamanında Bulgaristan Göçmenleri İçin Ne Demiş,Efe Aydal,Politics
fuCHIBoAOCQ,SONY ŞİMDİ YANDI | Kopya oyunlar yolda!!! #GG Teknoloji ve Oyun Programı,Mesut Çevik,Gameplay
I3zN3PfhDPI,This is important and needs your utmost attention.,Asmongold TV  ,Gameplay
0hveID4sano,CY - Sırrı'nın Adını Salona Veren Chp Belediyesi,Efe Aydal,Politics
Wj287uyCPp8,ERLİK'TEN HAYAT DERSLERİ!!,Mr. Ergenekon,Personal Development
FZ78-7Brt8E,Beyninizin Kontrolü Sizde mi?,Evrim Ağacı,Personal Development
v1VdhxJ7zwc,Beyin Çipleri Herkese Geliyor! 🧠 Neuralink Seri Üretime Geçiyor!,Çiçek ile Teknoloji,Software Developer
Xqq6yzbx6Rc,CY - Eskiden Meczupa Meczup Derdik.,Efe Aydal,Politics
gM2G5eWjjho,AKP'NİN FATURASINI KİM ÖDEYECEK? | Bahadırhan Dinçaslan Yorumluyor,KuzgunTV,Politics
Zt0b3AAHKHM,Jahrein Şehit Annesini İzliyor CHP'ye Sert Eleştiri,Kicktvsz,Politics
811f8dBoSAg,ROMANTİK KAHRAMAN | Bahadırhan Dinçaslan Yorumluyor,KuzgunTV,Politics
bL_QHgOMi3Y,"CY - ""Bizim Başkanı da Kaçırsınlar"" Diyen Tayfa",Efe Aydal,Politics
S-S7Wa2GEFc,This OVERLOOKED Character Just SOLVED FNAF…,FREDD'N,FNAF
KVFLdx_CPUo,YAPAY ZEKAYA İNAT: 2026'DA HEPİNİZİ YAZILIMCI / HACKER YAPIYORUM!,Can Deger,Software Developer
boqAC_AC8ss,The Unreal Engine Roadmap I Wish I Had (Beginner → Advanced),Gorka Games,Software Developer
nwJCZiLW3qo,How Social Anxiety Kills Your Personality,HealthyGamerGG,Personal Development
RIuqjFP2cHg,How To Become a Master at EQ (in Only 15 Minutes),Akayo,Personal Development
7KqBJJicGTs,Yapay Zeka Rock Konseri,Efe Aydal,Politics
ShDrIV3zz8c,CY - Tutuk ve Geri Zekalı Çeşitleri,Efe Aydal,Politics
j63PMlgOR1o,CY - apo Savaş mı Kazandı da Hükümete Şart Koşuyor?,Efe Aydal,Politics
OX8H2C6cv6I,"CY - Bize Söyledikleri En Büyük Yalan: ""Şehidimizin Kanı Yerde Kalmayacak""",Efe Aydal,Politics
Z7WppWCc7ik,FNAF MYSTERIES: Is William Afton STILL HERE?,TDreads,FNAF
5IR4UENmuzA,People have found a way to buy and pay $0..,Asmongold TV  ,Politics
4OOezZ4NbBc,2026’da Yazılımcı da Güvenlikçi de OLUNMAZ (?),Can Deger,Software Developer
sVyKnv-j22s,2025'te Bilim Dünyasını Sarsan 10 Olay! (Satürn'ün Halkalarına Ne Oldu?),Evrim Ağacı,Personal Development
820_UcvDh3U,How To Fry Scream | Metalcore Tutorial,Brendon K Padjasek Music,Vocal Training
rYGXS6s3ylI,Did the FNaF2 Movie RUIN these Characters? (not really),Dual Process Theory,FNAF
1STpffTxp2Q,Every Vocal Technique You Can Practice (Explained),WarrenVoice,Vocal Training
s6lqWYXvEds,"Give me 7 Minutes, I'll Change the Way You See The Fretboard",Daniel Seriff,Vocal Training
jKZaS1dnzK8,How To Scream LOW & GROWL (Without Hurting Yourself Or Sounding Horrible),Chris Liepe,Vocal Training
2orDgvwqnOU,The THREE keys to building great vocal distortion (so simple),Chris Liepe,Vocal Training
sBP0t8OCUvc,the THREE types of Screams (and how to practice them),Chris Liepe,Vocal Training
fHzOsj5fxAM,Are you sure your DISTORTION is SAFE? Here's how to tell (3 Simple Checks),Chris Liepe,Vocal Training
NT9E6EI472g,How to do GUTTURALS (2026),Scream Academy,Vocal Training
8gPmKDOU8Rw,VOCAL COACH EXPLAINS: HOW TO FRY SCREAM IN 4 *EASY* STEPS,Blegh University,Vocal Training
5G26MA_RPtU,"How to Sing Like James Hetfield (Hyper Compression, Air Flow, Moderation) NOT a Reaction!",Chris Liepe,Vocal Training
HGUZ6pzRIj4,How to Sing Like Sam Carter. Architects. (Explained & Demonstrated) NOT A REACTION VIDEO,Chris Liepe,Vocal Training
1nnndhSc4iw,how to sing better instantly for guys,Adam Mishan,Vocal Training
W60dDQxPkP0,*No-Product* Haircare routine for men,Feel Good With Ali,Personal Development
CRtIG-SbTiM,Yaşam Niye Aynada Gördüğümüz Gibi Değil?,Evrim Ağacı,Personal Development
MRjJMhOzqTw,CY - İkinci Sırada Kalma  Sanatı,Efe Aydal,Politics
6tSZYoqjYBI,CY - Tengrici Olmayan Arap Gerçek Arap Değildir.,Efe Aydal,Politics
Q6AyZPi86U8,Purplebixi - DEM PARTİ'NİN %60 OY ALDIĞI İLÇEDE 1 HAFTA GEÇİRMEK! İzliyor w/@AkademikLink,PurpleBixi,Politics
lLa6UJ3gI5Y,Ters Entropi: Tenet Filmini Anlayabildiniz mi?,Evrim Ağacı,Personal Development
-MSCpKfHzAU,Every DDR RAM Explained In 11 Minutes,explainerguy01,Software Developer
JqJVHOMbcDo,"CY - Chp Sürece Destek Vermekten ""Korkmuş""?",Efe Aydal,Politics
Zq81_5iSDQ8,TÜRK DÜNYASI NASIL BİRLEŞİR? Canlı Yayın Vusal Hasanzadeh,Tolga Turan,Politics
EqbpXsTbDBc,"CY - ""Sizin Atanıza da Savarona'yı Aldılar"" Muhabbeti",Efe Aydal,Politics
8P_j9tRLwcw,I Found The ANSWERS To FNAF Lore's Unexplained Mysteries!,WitheredCircle,FNAF
IwCyFcL6Tqg,What you REALLY need for home calisthenics (no bar needed),Yellow Dude | Gravgear,Personal Development
vgpdljZQxtY,How I Grew 3 Inches by Fixing My Anterior Pelvic Tilt | 15 Minute Routine,Oscar Patel,Personal Development
wlAHQIrcchM,10 Gym Mistakes Destroying Your Gains (You'reProbably Doing #4),Captain Workout,Personal Development
Pj2f5x_ipEg,Want a Sharper Jawline? Start Here,Captain Workout,Personal Development
hRmyVAGuhc4,Why Your Workouts Aren’t Working (And How to Fix Them),Captain Workout,Personal Development
ibB5nWHU2cY,How to ACTUALLY Get Abs,Captain Workout,Personal Development
7-ex2qeAkdc,Why You Can’t Love Yourself,HealthyGamerGG,Personal Development
TAe3ud_ikvU,“Geç Kaldım” Hissiyle Nasıl Başa Çıkılır? I Psk. Merve Başıbüyük,Merve Başibüyük,Personal Development
QLK9G5zyU-Q,React.js shell shocked by 10.0 critical vulnerability…,Fireship,Software Developer
hP7jLo0R_fg,Did We Get Springlock Suits WRONG This ENTIRE Time?,Twisted Animatronic,FNAF
wf4vq4AQMW0,FIVE NIGHTS AT FREDDY'S 2 FİLMİNDE KAÇIRDIĞINIZ DETAYLAR -  FILMEZOOM #45,Paribu Cineverse,FNAF
fiZbeQCr2hA,CY - Hayrettin Kadrosundan Atılma Hikayem,Efe Aydal,Politics
6HE1Po6cef8,MUHAFAZAKAR KADIN PARTİSİNE KATILDIM! | Muhafazakar Eğlence Anlayışının Farkları?,AkademikLink,Politics
Fqsl4_6gAE8,İhanet Sürecinde Barzani Rezilliği! | Yayın Kesit,Foşix Erlik,Politics
sv9byjU_rKo,CY - Kürt Köylerini Bombalayan Irkçı Zalim Kimdir,Efe Aydal,Politics
SfHWuPoaVxM,They're making dating IMPOSSIBLE.,Sydney Watson,Politics
m0-_PBJ2eqI,Her Şeyolog - 374. Bölüm (Güldür Güldür Show),Güldür Güldür,Gameplay
22V4L8IiHkI,Asmongold's Advice For People Who Feel Behind In Life,Daily Dose Of Youtube,Personal Development
P7Y-fynYsgE,An AI Expert Warning: 6 People Are (Quietly) Deciding Humanity’s Future!,The Diary Of A CEO,Personal Development
Kb1oUKmNAlI,NO ONE is ready for this..,Asmongold TV  ,Gameplay
aduK-5XqHLk,VISITING THE FNAF 2 MOVIE SET...,Dawko,FNAF
pzxqSkNw59w,KUMAR VE PORNO GENÇLİĞİ: Bağımlılıktan Kurtul,Tolga Turan,Personal Development
Vxc25tx1JmU,"Erlik, Veryansın'a Bağlandı! | Yayın Kesit",Foşix Erlik,Politics
Xg07XzypJUk,BAĞIMLI YAPAN OYUNLAR! Enis Kirazoğlu ile güncel konuları tartışıyoruz,Mesut Çevik,Gameplay
AZbCNO34yk0,HOW?,Asmongold TV  ,Gameplay
4Up5_py3re0,CY - Şerefliler Ne Zaman Şerefsizler Kadar Cesur Olacak?,Efe Aydal,Politics
HlIn7iRi7dQ,CY - Irkçı Türkler Yönetimi Ele Geçirirse Ne Olur?,Efe Aydal,Politics
FQGfC6Wpow0,People are f*cking stupid..,Asmongold TV  ,Gameplay
SbrAgG82hGw,CY - Atatürk Mandayı Kabul Etseydi Şimdiye Yok Olmuştuk.,Efe Aydal,Politics
5P4jWR712jQ,CY - apo'yu Salarsanız Ortalık Karışır.,Efe Aydal,Politics
XuYRDALOs-s,IDEAL PARTNER for INTJs!,TYPOLOGIA,Personal Development
1bHiV9mrykM,“MBTI Is Fake”? Watch This Before You Decide,TYPOLOGIA,Personal Development
bsL7ZnKIAhs,Did Google just kill OpenAI?,Fireship,Software Developer
VJYXy-40ZHs,I WATCHED THE FNAF 2 MOVIE EARLY WITH SCOTT CAWTHON,Dawko,FNAF
Afpc-EpjzCU,İhanetin Boyutunu Kavra.,Mr. Cypriot,Politics
UM1Ip7-hR6A,Japonya Silahlanıyor: Sessiz Dev Uyandı!,Yusuf Kayaalp,Politics
gH8VGijBCA0,Vibe Coding Cehenneminden Çıkış,Efe Karasakal,Software Developer
L_2PitxsHuU,ABDULLAH ÇATLI: Devletin Gölgesi,Tolga Turan,Politics
zy4-6oAy6qU,"İSRAİLLİLER ""TÜRKİYE"" HAKKINDA NE DÜŞÜNÜYOR? | 1.500 Kişilik Araştırma! 📈",AkademikLink,Politics
KT7Z31HuNwQ,Soğuk Savaşta: TÜRKİYE (III.Dünya Savaşı),Yusuf Kayaalp,Politics
pV9jfsJS52g,"ERLİK, JAHREİN VE YUSUF KAYAALP ALPER ÇAĞLAR İLE ANILARINI ANLATIYOR!!",Mr. Ergenekon,Politics
bsvVzkFiTnQ,CY - Bölükkafa'yı İçeri Almışlar,Efe Aydal,Politics
Mo1A45ShcMo,You're More Stressed Than Ever - Let's Change That,Kurzgesagt – In a Nutshell,Personal Development
q1-1EVRqogc,10.000 Saat Kod Yazmak,Efe Karasakal,Software Developer
1gF5uY_lDvM,İlk Londra Konserinden Öğrendiklerim | Stüdyo Güncellemesi 2. Versiyon,Deniz Sayman,Personal Development
mkQv13ldscM,A wake up call for computer science students,Lattice,Software Developer
44QfvHtiiRM,"The Secret FNAF Event (w/ MatPat, Dawko, FNAF Movie Cast)",FuhNaff,FNAF
D6huU6H_4I8,I’ve been eating nothing but fast food for 14 years..,Asmongold TV  ,Gameplay
mB6swBWdMRA,I wasn't going to show this..,Asmongold TV  ,Gameplay
LGnVlb0zdO0,Wtf is an M3? | FNaF Theory,Dual Process Theory,FNAF
li_To_-c8oA,Kürt H1ZBULLAHI,Yusuf Kayaalp,Politics
aET-nt9-HSA,CY - Ünlü Olmanın Zor Olduğu Zamanlar...,Efe Aydal,Politics
OKQYCPTeoxo,TALİBAN: KARANLIĞIN ŞAFAĞI Afganistan Belgeseli,Tolga Turan,Politics
Lta0O7S6FgM,Oh No No No No No No......,Asmongold TV  ,Gameplay
2U0GwNTQfpQ,ENFP (Ti) Blindspot explained - easiest to be sold,TYPOLOGIA,Personal Development
moNDTRzHfjQ,INTJ (Fe) Blindspot explained - the cost of emotional blindness,TYPOLOGIA,Personal Development
zRCMtpzV2m8,Game Theory: Let's Plays are Dead...But Why?,The Game Theorists,Gameplay
Oo9EbArcQ1c,"I Saved 1,000 Animals From Dying",MrBeast,Personal Development
PVka4Hd_D38,Why Modern Men Feel Empty,HealthyGamerGG,Personal Development
o1PkGKnLGaA,Zenginler neden hep güzel? | Çünkü hayat adil değil!,Cansu Canan Özgen,Personal Development
GTtIxyw9OEc,Game Theory: Poké Balls Are KILLING Pokémon?!,The Game Theorists,Gameplay
mOVjMJwf_2o,VELUTAN: QASSAR'IN KUMLARI #1 | TÜRKÇE FRP / RPG w/@Swaggybark @jahreinboss @Burhi @melquiem,Velutan,Gameplay
lXTgyjeAYWw,OYUNLAR BİR ÇOCUĞA ZARAR VERİR Mİ? Enis Kirazoğlu ile konuştuk,Mesut Çevik,Gameplay
wUfekb5fzFI,CY - Polonya Sığınmacı Almayı Reddediyor.,Efe Aydal,Politics
rBRZm3YPoQ4,CY - Meclisteki apo Sloganları,Efe Aydal,Politics
ymWF-pvANgg,"ZENGİN OLMAYI DENEDİM, 1 YILDA NASIL BAŞARDIM? ✅ (Peynere 3. Bölüm)",Onur Naci Öztürkler,Personal Development
Yc87QcnLb5g,Everyone is talking about this video..,Asmongold TV  ,Gameplay
PLKrSVuT-Dg,How to make vibe coding not suck…,Fireship,Software Developer
ae9hOrWFBO4,BATMAN to DEMOCRAT,hoe_math (PsychoMath),Politics
5AXfny5AfBE,Yeni Başlayanlar İçin Cursor AI Kullanımı,HQ NET,Software Developer
tcZ1BR6WXN8,Why I QUIT VS Code for Cursor AI (Honest Review + Beginner Tutorial),Internet Made Coder,Software Developer
LUww46-oOTU,Antidepresanlar: İlaç mı Zehir mi? Prof. Dr. Hakan Türkçapar ile Söyleşi,Beyhan Budak,Personal Development
9wEsP87Wmgo,"Jane Goodall, ""İnsan"" Tanımını Nasıl Değiştirdi?",Evrim Ağacı,Personal Development
bGsIHjVTOao,PKK'lı BERİVAN: Sahte Feminizm,Tolga Turan,Politics
yivN7nVI_do,Yapay Zeka Çağına Hazırlık,Oğuz Ergin,Software Developer
YpoOf6uak-A,"THE HIGH LEVELS [of Thinking - and How they Make Things Better, Sometimes]",hoe_math (PsychoMath),Personal Development
U9px365iwEo,Karadeniz'de Geri Sayım,Foşix Erlik,Politics
1iTDSvMgswM,Yeni Nesil Neden Sevişmiyor? | İnce İşler,İnce İşler,Personal Development
To9rLT52b6w,CY - Educatedear'ın İçeri Alınması Hakkında...,Efe Aydal,Politics
IzCoygNlibc,Game Theory: Was I WRONG About Secret of the Mimic?,The Game Theorists,Gameplay
9kZYa69NOEk,CY - Fazla Medeniyet Bizi Bozar.,Efe Aydal,Politics
842BsGDWBE8,"Get Married, Have Sex, Raise a Family",Brett Cooper,Personal Development
ky2Ts19VQBU,CY - İzmir İflas Etti. Güvenlikçi Tutacak Parası Yok.,Efe Aydal,Politics
bfy4MTEJeKM,8 Signs You're Definitely an Attractive Man,Psychology Phase,Personal Development
6PE4VznmZAg,DOĞU İTTİFAKI ÇILDIRDI MI?,Yusuf Kayaalp,Politics
ah11Du4M0_c,Bilmem Mi,Efe Aydal,Politics
DiCpfWt6ewE,KÖTÜ NEDEN HAKLI? İyi Kötü Çirkin Film inceleme,Tolga Turan,Politics
OBzDXXZzjyA,Why Women Don't Want to Date Red Pill Men | Episode 69,Brett Cooper,Personal Development
XNc27B0ewsM,Decoding Metalheads: The Most Accurate Psychological Profile So Far,Psychology of Rock,Personal Development
Fzo1YapnBWs,Cem Karaca - Turkish Rock Legend 🇹🇷 | Vocal Coach Analysis |  Islak Islak First Time Reaction,Beth Roars,Vocal Training
M19_2NH55u0,DİKKAT İlişkiyi Bitirir Seni Sevenle Mi Birlikte Olacaksın? İlişkide Denge| Pelin Kozan Tuna Tüner,Pelin Kozan,Personal Development
mR31M-km-0w,Lazer Ameliyatı Oldum: Riskler ve Deneyimim,Yusuf İpek,Personal Development
Sjs8FHkdjBs,"Sleeping on a Fresh Tattoo?  |  All About Nighttime Tattoo Aftercare (with Pets, Too!)  |  INKADEMIC",Inkademic,Personal Development
FwQYRPTCQGA,Ahlaki Nihilizm,Cemre Demirel,Personal Development
I33KpzgGYJw,Osmanlı'nın Amerika'ya Meydan Okuduğu An!,Yusuf Kayaalp,Politics
QU8mTR5iPLM,Calisthenics vs Gym: Which Is More Effective?,Captain Workout,Personal Development
Y5kJxCdZJEM,American Doctor SHOCKED By Foreign Sex Ed Videos,Mama Doctor Jones,Personal Development
BSqKiOiBhFk,Belediyeye Kayyum Atamak Demokratik mi?,Evrim Ağacı,Politics
GOejI6c0CMQ,Meta's most dystopian product yet...,Fireship,Software Developer
OfOPrmnHRxw,AI companions are taking over… let’s build one,Fireship,Software Developer
DR7_vSPUYbA,iOS 26 is AMAZING! Do these 10 things FIRST!,Proper Honest Tech,Software Developer
5v7bQugeCHM,"ERKEK ADAM NASIL GİYİNİR? Cavs, Erlik ile Sohbet Yayını #1",Cavs Kesit,Personal Development
Rp8wwFLBGjs,Mars'ta ANTİK YAŞAMIN İzleri Bu Defa Keşfedildi mi?,Evrim Ağacı,Politics
0bnY0z_TAe4,KAZIKLI VOYVODA ve FATİH SULTAN MEHMET,Yusuf Kayaalp,Politics
TRsEi1Ce-XA,The Neuroscience Behind Male Rage,HealthyGamerGG,Personal Development
eHLNfq-yT2g,What's Next For Five Nights at Freddy's?,Dawko,FNAF
aAAm8JRRhno,"Erlik, Biraz AHaber İzliyor! | Yayın Kesit +18",Foşix Erlik,Politics
ziT-bWP7DCI,'Siyasetçi Siyasetçiye Benzer' Muhabbeti Üzerine | Yayın Kesit +18,Foşix Erlik,Politics
YjxqpL0yGtI,Yıldızlararası İlk Temas: Uzaylılar Güneş Sistemimize Gemi mi Gönderdi?,Evrim Ağacı,Politics
kUwMbo4G8eQ,We OVERANALYZED The FNAF Survival Logbook! (and found NEW LORE),TDreads,FNAF
kqs_hw3pPdA,Yunanistan Neden Deli Gibi Silahlanıyor!,Yusuf Kayaalp,Politics
S4AZCKUwnhk,The Psychology of Metalheads: What Science Says About the Personality of Heavy Metal Music Fans,Psychology of Rock,Personal Development
tfbM6vYsW9g,Why Overthinkers Make No Progress (Rumination),HealthyGamerGG,Personal Development
05tG47pv1vM,How To Get A Girlfriend,HealthyGamerGG,Personal Development
mVjXBgqptGk,TEMİZ TÜRK'ÜN DÖRT SORUSU |ÇOK HIZLI GÜNDEM S3B109,TamgaTürk,Politics
8P6McS-cuWc,OYUN YAPMAYA BAŞLAYACAKSAN ÖNCE BUNLARI ÖĞREN!,at0m,Software Developer
4jvfYAkQlxk,Türkiye’de İÇ SAVAŞ Neden İmkânsız?,Yusuf Kayaalp,Politics
BfThtZJPZ5Y,Why You Feel Like No Diagnoses Fit You,HealthyGamerGG,Personal Development
8_GgeASwHwQ,Google’s nano banana just killed Photoshop... let’s run it,Fireship,Software Developer
nK5ve1jNQPM,"""Vibe Kodlama"" ile işe yarar uygulama geliştirilebilir mi? ""Wrapper"" uygulamaların geleceği var mı?",Baris & Baris,Software Developer
ZiruI85JCew,"Yarından Sonra: Ne Kadarı Bilim, Ne Kadarı Kurgu?",Evrim Ağacı,Politics
pF_qbJwYqTg,CY - İyi Bir Lider Hem Merhametli Hem Gaddar Olabilmeli.,Efe Aydal,Politics
li70iz1NaDY,Young Men Are (Quietly) Giving Up...Here’s Why!,The Diary Of A CEO,Personal Development
uacwmy_xblA,Introvert goes to the club ALONE | What I Learned,Rey Arty,Personal Development
dm2qDrb3UVo,The Porn Addiction Crisis No One Wants to Talk About – Dr. K,The Diary Of A CEO,Personal Development
CvM9spJ8Fns,NIHILISM: The Reason Your Life Feels Hopeless,HealthyGamerGG,Personal Development
13SbXvrE4dg,CY - İçimizdeki Lawrance'lar,Efe Aydal,Politics
