video_id,title,channel,custom_category
Qw9-XOt4614,CY - Üşümezsoy Depremcilerin Canan Karatay'ıdır.,Efe Aydal,Politics
6bzXtTuolMQ,"""Halil Pazarlama"" Metal Cover (AI Müzik)",Efe Aydal,Vocal Training
GFk-NtJ29kk,Baştan Başlasaydım Yapay Zekayı Nasıl Öğrenirdim?,Noktalı Virgül,Software Developer
eVrLSFLecZ4,Osmanlı Padişahı Olarak Doğsaydın?,Yusuf Kayaalp,Politics
bppNzhONL8A,Male vs Female Flirting,Shoe0nHead,Personal Development
bRBd7wTjoJg,Productivity Hacks Are Making You Worse,HealthyGamerGG,Personal Development
z_RaFKumK10,"CY - Tinki Winki'yim Akp'liyim, Ne Yapabilirsin?",Efe Aydal,Politics
MY6dh5TjZ5M,"CY - Evet, Kamalistler Çıldırdı.",Efe Aydal,Politics
RoFKYpGq76U,ARAP İSYANI: Osmanlı’yı Arkadan Vuran İhanet,Yusuf Kayaalp,Politics
oeKcJvL7awA,HİKAYELERİ GERÇEK OLAN OYUNLAR!,Batuhan İşci,Gameplay
Uu2vnc7nrlY,The Secret Reason Why Women Reject You,HealthyGamerGG,Personal Development
sLY8uVZLxZY,"HERKESTEN GİZLİ YAPTIĞIMIZ YENİ FPS OYUNU! GTA 6 ERTELENEBİLİR, BATTLEFIELD 6 OYNADIM!",Enis Kirazoglu,Gameplay
EvrpWFI2_IY,Attack Animasyonu ve Sphere Trace - Unreal Engine 5 TÜRKÇE,Samet Yalçın Bitişik,Software Developer
AOvkMbhZ9gA,CY - Üstün Zekamı Kullanarak Özgür Özel'den Cacık Olmayacağını Keşfettim.,Efe Aydal,Politics
1b2uLVEOszM,Why You're Struggling To Find Love: things I wish I knew earlier,Ruri Ohama,Personal Development
DZ9STXbvCRk,CY - Mutsuzluğunu Başkasına Bulaştırmaya Çalışanlar,Efe Aydal,Politics
7nHEMJ1du1A,Harley Davidson V ROD FOR ALEX TERRIBLE,Alex Terrible,Vocal Training
Bpgsin_cw_M,CY - Erkekler Neden Manita Bulmakta Zorlanıyor?,Efe Aydal,Politics
SQpxWpq6TAQ,"You Shouldn't ""Still Be Friends"" With Your Ex",HealthyGamerGG,Personal Development
eRVu3WQUMms,NEVER bend the knee,Sydney Watson,Politics
F133phUqUCU,SotM isn't THAT Complicated... she aint haunted | FNAF Theory,Dual Process Theory,FNAF
yV0_aWQKwCo,Duayen ders/ERLİK,ERLİK / ERLİZZY,Politics
f0pB9KaclGc,CY - Kariyer Tavsiyesi İstenecek Son Kişiler Youtuberlardır,Efe Aydal,Politics
0Mvfx2HQxUc,CY - İtalya'da Sadece Kadın Öldürene Ömür Boyu Hapis Vermek,Efe Aydal,Politics
MNlYMbg2F-U,CY - İki Durak Arası Kadın İndirme Sorunsalı,Efe Aydal,Politics
ygjtEQO2NiE,Hayatını Değiştirecek Kararları Verememenin Gerçek Sebebi (analiz felci),Baraneemo,Personal Development
JadWdhE0kFE,CY - Tek Derdiniz Türkçü Sayfalar Mı Oldu?,Efe Aydal,Personal Development
aSpqyW0sTLQ,VAHDETTİN: Hain Padişah mı?,Yusuf Kayaalp,Politics
Dif3iDkSBIU,RESPONSIBILITY [Red Flag #9],hoe_math (PsychoMath),Personal Development
3ZC8FDapaIU,Kendini kıyaslamak/ERLİK,ERLİK / ERLİZZY,Personal Development
hWtvBO83MLs,Anti-türkizmin temelleri aynıdır/ERLİK,ERLİK / ERLİZZY,Politics
WmhVwlDJSrQ,"RIP Ozzy.  Vocal Analysis of ""Iron Man""",The Charismatic Voice,Vocal Training
ZRlmyghx7Cc,CY - Youtube'da AI Videolardan Artık Para Kazanılmayacak.,Efe Aydal,Politics
5NujMBxPorY,Gerçek motivasyon konuşması/ERLİK,ERLİK / ERLİZZY,Personal Development
O4vwWschgaw,Erkek ve kadın yakın arkadaş olmaz/ERLİK,ERLİK / ERLİZZY,Personal Development
TF_MUPYRE_0,CY - Akp-Dem Ortaklığının Sonu Nasıl Olacak?,Efe Aydal,Politics
MoNRvoU_yxA,Hayat ve Anlam/ERLİK,ERLİK / ERLİZZY,Personal Development
C5yYG45SkvI,Neden Hiçbir Şeye Başlayamıyorsun?,Baraneemo,Personal Development
GXGJkydRGmg,CY - 15 Temmuz Akp'nin Bayramıdır.,Efe Aydal,Politics
RTCXoaZrr80,Videoyun - Kendisinin de Bulunduğu Enis Kirazoğlu TARİHİN EN İYİ OYUNUNU SEÇTİK İzliyor (Bol Linçli),Videoyun Meyhanesi,Gameplay
usYnliKrVnc,JAHREİN ÜNİVERSİTE TERCİHLERİ HAKKINDA KONUŞUYOR,Jahistan ,Politics
d--2LarAvM4,"Erlik, Türk Halkının Aptallığı Hakkında Konuşuyor",TaKendisiyim,Politics
GlDMrKrXaLs,CY - Nihat Genç'in Orhan Pamuk'un İçinden Geçtiği Efsane Video,Efe Aydal,Politics
V3CUKjm2JuU,Johnny Blaze Tries to Sell Out Robbie to Mephisto - Marvel's Midnight Suns,Noctober,Gameplay
WwRKrRd0Wvc,CY - Asgari Ücrete Sürekli Zam Yaparak Ekonomiyi Düzeltmeye Çalışmak,Efe Aydal,Politics
Dvd9eDcMk_E,[What is the] DIFFERENCE [?] [RED FLAG #8],hoe_math (PsychoMath),Personal Development
VLoOq9wWg5M,CY - Akp Mhp Dem İttifakı,Efe Aydal,Politics
-SCkoeQHe-c,Queen of Turkish Rock! | Vocal Coach Analysis | Şebnem Ferah - Ben Şarkımı Söylerken Reaction,Beth Roars,Vocal Training
LT8bWsEcZBs,You Don't Suck At Improv: How I solo over anything,Brandon D'Eon Music,Vocal Training
__PWGR7M6nU,Jahrein Türkiye’nin ilk AAA oyunu Black State,Jahistan ,Politics
cDCXNXYVwDo,98% [Why is it hard?],hoe_math (PsychoMath),Personal Development
aGNX55aaPJA,Açılım Masalı,Oğuz Ergin,Politics
9QLjH_4Vi70,Hayata geç kaldığını düşünen insanlara tavsiyelerim,Baraneemo,Personal Development
dCgSw2B92rw,Single Man's GUIDE to Going Out Alone!,Sebastian Riccobono,Personal Development
o1QCB8Zh7xk,CY - Nihat Genç Boşuna Mı Uğraştı?,Efe Aydal,Politics
e0ec2-E5Xq8,Why You Still Haven't Grown Up,HealthyGamerGG,Personal Development
TT0eeXCgmuo,İyi hayat nedir? Kafa açan sohbet - Cemre Demirel,Cemre in the house,Personal Development
S9A8vr8sh7g,DOMBRA'DAN DADALOĞLU ŞENLİKLERİNE: ORKLAŞMAK |ÇOK HIZLI GÜNDEM S3B87,TamgaTürk,Politics
ZvB5sMtxiJc,CY - Neden Agnostik Değilim,Efe Aydal,Politics
57ihtnGNBqw,"Erlik, İmamoğlu Belgeselini İzliyor! | Yayın Kesit",Foşix Erlik,Politics
jCpABBYal3E,im sick,Markiplier,Personal Development
zhM3HmlfqX0,CY - Kılıçdar Geri Gelse Yine Oy Verecek Milyonlar Var.,Efe Aydal,Politics
_Mp5BqBJ884,"FNAF: Secret of the Mimic EXPLAINED! (Lore Breakdown, All Easter Eggs, All Secrets & MORE)",Hyper Droid,FNAF
DDxcbWf7jvw,SOLCU DA SATIYORMUŞ |ÇOK HIZLI GÜNDEM S3B85,TamgaTürk,Politics
dr1tnV6OF4A,"Erlik, STV'nin 'Karanlık Kurul'unu İzliyor! | Yayın Kesit",Foşix Erlik,Politics
kg5ggIis-9g,CY - Marmaris'teki Azgın Azınlık,Efe Aydal,Politics
N_0Q3hVuFtc,LEVELS [1: INTRODUCTION],hoe_math (PsychoMath),Personal Development
B6xkpm0OHAc,Yeni Orta Doğu Haritası Çiziliyor: Türkiye Nerede Duruyor?,Yusuf Kayaalp,Politics
013OwUXBx_w,TONY MONTANA NEDEN HAKLI? ScarFace film inceleme,Tolga Turan,Politics
C2kcjXDjG0o,CY - Aşırı Gereksiz Agresif Olmamız En Büyük Sıkıntılarımızdan Biri,Efe Aydal,Politics
3X0SGOQe7v4,How to TUNE your guitar like THE ARCHITECTS & WAGE WAR,Gary Hiebner,Vocal Training
NuPR1kCYUHI,"KORKMA, YALNIZ DEĞİLSİN | Tek başına oyun yapmak ve yapay zeka",Mesut Çevik,Software Developer
rM4nAZOJoTQ,"I Had Songsterr A.I. TAB Out These Classic Riffs (okay, now I'm scared)",The-Art-of-Guitar,Vocal Training
B3e5v3zQlpI,BIRD HANDS [Start watching for them],hoe_math (PsychoMath),Personal Development
WP7GVMfX38k,Game Theory: The END of Mascot Horror,The Game Theorists,Gameplay
xZplt6LO8u4,"give me 9 minutes, I'll give you 10 years",BERNTH,Vocal Training
9bcj_3N5fdY,CY - Sosyalistler vs Kapitalistler,Efe Aydal,Politics
hys1x3QRJCA,CY - Chatgpt'si Olan Adamın Dosta İhtiyacı Olmaz (Mı),Efe Aydal,Politics
nc61M0HheJU,İRAN Bölünürse TÜRKİYE Ne Yapacak?,Yusuf Kayaalp,Politics
RqnPOtJ5XJk,"CY - ""Erkek Olmak"" Nedir?",Efe Aydal,Politics
jqO6htdI4P8,Kısa Türkiye Siyasi Tarihi,Mustafa B. Bozkurt -Kick Kesitleri,Politics
J5AMz_HQYIc,CY - Trump / Elon Musk Kavgasının Sebebi Neydi?,Efe Aydal,Politics
xjSMpIGozA4,CY - Lgbt Solcuların Umrunda Sananlara Satılık Köprüm Var.,Efe Aydal,Politics
cxPQ30zBWdE,"CY - Ateist Sayfanın ""Arabistandaki Taş Yapı"" Paylaşımı",Efe Aydal,Politics
yejGzQJp5jY,Gibi Neden Efsane? | Gibi’nin Senaryo Matematiği,Filmograf,Gameplay
rGXSF2oMxj0,CY - Aşırı Muhafazakar Yerlerde Neden Sapkınlıklar Da Aşırı?,Efe Aydal,Politics
t_QpLNZaA6I,"CY - Denizli'den Gidip ""Kültürlü, Aydın"" Gurbetçilerimizi Dolandırmak",Efe Aydal,Politics
8vyQ3Kg_8VY,"CY - ""Analar Ağlamasın"" Masalına Üçüncü Kere İnanan Bayram Akrabaları",Efe Aydal,Politics
y1jQ_uPQ-3A,All Assassin's Creed Cinematic Trailers REACTION,Sharr,Gameplay
cU4gNwWqptM,CY - Atatürk Hem Düşmanla Hem de Onun Yandaşı Hükümetle Nasıl Mücadele Etti,Efe Aydal,Politics
XKgx-i7wwd0,"CY - Google Veo Çıktı, Kanal D Oyuncuları İşsiz Kalacak",Efe Aydal,Politics
QHOwniFlOFw,CY - Engin Altan Bu Sefer Düz Yatmadı.,Efe Aydal,Politics
6xX-0tHDp_s,CY - AI İle Yapılmış İlk Filmi Türkler Çekiyormuş.,Efe Aydal,Politics
yM4jlgdRNXA,CY - Özel Özgür Neden Dem'e Tek Kelime Edemiyor?,Efe Aydal,Politics
a8B9-swXr9c,CY - Herkese Para Dağıtarak Ekonomi Düzelmez.,Efe Aydal,Politics
pQbjPWr3T0c,CY - HaberTürk'teki apo Güzellemesi,Efe Aydal,Politics
LpRJxRnxTgc,FNAF: The REAL Science of Animatronics!,TheChiptide,FNAF
5j2jTdIdfDI,FNAF's INSANE Technology that's Actually REAL!,TheChiptide,FNAF
7SN8MiLkjLc,The Math of Rolling with Advantage (D&D/Baldur's Gate 3),TheChiptide,Gameplay
gP304EAa2JQ,İlişkide Cinsellik Aşamasına Nasıl Geçilmeli? Cinsel İçerik Bağımlılığı! -  Soru Cevap | İnce İşler,İnce İşler,Personal Development
xrrI0Fu9_x8,Game Theory: The Biggest Twist in GTA 6,The Game Theorists,Gameplay
3Y0CJ_UTbpI,Temel Haklar Çalıştayı - Eğitim | Özgür Hacıömeroğlu,Cumhuriyetçi Vatanseverler Partisi,Politics
AUaee3G3zWQ,Demokrasi Neden Efsane? Çoğunluk Her Zaman Haklı mı?,Filmograf,Politics
wWrsW76bG88,PSYOPS [How your brain is being used against you],hoe_math (PsychoMath),Personal Development
mMTu-oMu1SE,Yeni TAYYİP ERDOĞAN kim olacak?,Yusuf Kayaalp,Politics
-eN2Rlx6v18,"Krallar İçin Kurallar: Güç, Nasıl Ele Geçirilir?",Evrim Ağacı,Personal Development
TGDwINrJ80Q,Nasıl Daha İyi Uyursunuz?,Evrim Ağacı,Personal Development
22mK2lJzqU8,Jahrein En İyi Hikaye‘ye Sahip Oyunu Seçiyor,Jahistan ,Gameplay
kJ_T__y3ZjE,Game Theory: How DEADLY is the Assassin's Creed Hidden Blade?,The Game Theorists,Gameplay
U4PsIm9dDvs,You Were the Smart Kid. So Why Do You Feel So Lost Now?,Let's Talk Psychology Podcast,Personal Development
teMZ71jTbr4,How Six Vocal Coaches Changed my Life (and my voice),Chris Liepe,Vocal Training
wo_e0EvEZn8,Why Your Brain Blinds You For 2 Hours Every Day,Kurzgesagt – In a Nutshell,Personal Development
AY_a4S44QUw,How To Play A Guitar Solo Over Any Song (BEST METHOD),David Wallimann,Vocal Training
n19J3siV3SA,The Best Way To Learn Unreal Engine in 2025!,Unreal University ,Software Developer
RGQ6fYw3as0,Müzik Kulağı Testi | Gerçekten Müzik Yeteneğiniz Var mı?,Burçak Çöllü,Vocal Training
8QpncIJJkEQ,Every Tech Job Explained in 10 minutes,Privacy Matters,Software Developer
-sIFuthEYh0,Programmer Reacts to 'Animation vs Coding',Ellie Sleightholm,Software Developer
SxtIVe2im9Y,"7 Biggest “Aha"" Moments You’ll Have Learning Guitar",Andrew Clarke,Vocal Training
XVO3zsHdvio,Build Everything with AI Agents: Here's How,David Ondrej,Software Developer
cAkMcPfY_Ns,I Built a Neural Network from Scratch,Green Code,Software Developer
Xx-NcqmveDc,Stop using std::vector wrong,The Cherno,Software Developer
mviGPyhKIJo,EASILY run code on the GPU!,The Cherno,Software Developer
eRVRioN4GwA,What Kind of Math Should Game Developers Know?,SimonDev,Software Developer
SP6OhrahTIQ,5 Levels of Soloing: Easy to Advanced,Scott Paul Johnson,Vocal Training
yU8y27izAeE,How Racist Are Myers-Briggs Types?,JREG,Politics
h2cQ7D1EsjE,Şeyh Said İsyanı 1925 | İngilizlerin Kürdistan Projesi,Yusuf Kayaalp,Politics
3dh6V-nmHro,Bilgem Çakır'la Girişimcilik ve Oyun Geliştirme Üzerine,Oğuz Ergin,Software Developer
Cj_yR8YySdM,The COMPLETE Lore of Poppy Playtime,The Game Theorists,FNAF
IwN41dS2H30,I Got a Chess Lesson From Magnus Carlsen,Anna Cramling,Personal Development
zSFjensCZFI,How Do Hackers Crack EVERYTHING???,Re: Design,Software Developer
58kdlgKvEU0,Why Women Can't Find A Soulmate,HealthyGamerGG,Personal Development
TB0erU34YnQ,Yapay Zekada Bambaşka Bir Boyut: EVRİMSEL ALGORİTMALAR,Bebar Bilim,Software Developer
jdQFD1E9eUw,that person who's obsessed with personality types,Frank James,Personal Development
Ngz8HI7bBm0,How to Get PERFECT Hair in 4 Easy Steps | Style Theory,The Style Theorists,Personal Development
dPY3ESDtiHo,I WENT TO SEE THE FNAF 2 MOVIE ANIMATRONICS & SET - let’s talk about it!,Dawko,Software Developer
83m45rf4kxQ,CY - Erkeklerin Karısından Dayak Yemeyi Hak Ettiği Durumlar,Efe Aydal,Personal Development
PBtRdJxgtLk,CY - Hönkürten Fıkralar,Efe Aydal,Gameplay
Pq2CD8zsBMw,How To SURVIVE Squid Game! (Season 2) | Film Theory,The Film Theorists,Gameplay
8iXA7IzsgaI,Çözüm Süreci Nasıl Başladı?,Yusuf Kayaalp,Politics
7vdCcHVCMfw,How to ACTUALLY Find Your Personality Type,TYPOLOGIA,Personal Development
2A59eGanexo,@MrBeast TAKES A LIE DETECTOR TEST!,Orkun Işıtmak,Personal Development
vbvziFByVDk,PAVYONLARLA İLGİLİ TÜM GERÇEKLER!,AkademikLink,Personal Development
AH2l2YfRvio,How You Can Make £2000 Per Month As A Cozy Gamer,Wendy - Her Cozy Gaming,Gameplay
n6j7qnVmveM,Videoyun - Witcher IV Detaylı Fragman İncelemesi! Roguelike Elden Ring Oyunu... TGA Duyuruları!,Videoyun Meyhanesi,Gameplay
h6SyYEwaLx0,EVLENDİM - KANALIN İLK VE SON VLOG'U DİYEBİLİRİZ,Filmler ve Filimler,Politics
sZWaWoUhKR0,GLADYATÖR 2 - ELEŞTİREL PARODİ,Filmler ve Filimler,Politics
nEmV3aFb5MU,Meta Quest 3 First 26 Things To Do! | Tips & Tricks,HotshotTek,Gameplay
Vu1UP3_TM2M,Aşırı Dalgınlık: Hayalleriniz Hayatınıza Engel Oluyor mu?,Evrim Ağacı,Personal Development
dORE47jWf3w,Gladyatör | Neden Efsane,Filmograf,Personal Development
RRcGmIPYRB4,The Disney Theory,The Film Theorists,Gameplay
2gj_ZTW0v_g,Neural DSP Plugins GUIDE | Which ones should you get?,PAX,Vocal Training
8fZBNJbPPrM,Can American Guess 50 People's Nationality by Their ENGLISH ACCENT?,World Friends,Politics
qjz_07-DvE0,Ryan Montgomery - #1 Ethical Hacker Who Hunts Child Predators Catches One Live On Podcast | SRS #56,Shawn Ryan Show,Software Developer
0BjlBnfHcHM,"Beat Ronaldo, Win $1,000,000",MrBeast,Gameplay
cWXqre7Zc3A,İsrail`i Yok Etmek İsteyen Suud Kralı,Yusuf Kayaalp,Politics
NSvcDWETlF0,Rüyada Minecraft Oynamak | OASIS AI Minecraft,Swaggybark,Gameplay
f7TRFgmFaP4,Tips on how to date WOMEN,Jinnytty 企鵝妹 지니티,Personal Development
6B-At0H3Fo0,16 Personalities Describe Their Strengths,Frank James,Personal Development
ZzI9JE0i6Lc,AWS for the Haters in 100 Seconds,Fireship,Software Developer
EWCqu37JtFI,TARİHİN EN İYİ 100 BİLGİSAYAR OYUNU SEÇİLDİ! (HERKESİN OYNAMASI GEREKEN OYUNLAR!),Enis Kirazoglu,Gameplay
m4ZOlKzTgPw,IDEAL PARTNER for INFJs!,TYPOLOGIA,Personal Development
GuxcQ39pLIs,IDEAL PARTNER for ENTPs!,TYPOLOGIA,Personal Development
_q8SLeCQFl8,Film Theory: Help Me Solve the Impossible! (Gravity Falls),The Film Theorists,Gameplay
AdygBbbEnco,Best OS for programming? Mac vs Windows vs Linux debate settled,Fireship,Software Developer
emIcdeIBYoI,Gelecekten Gelen Adam: John Von Neumann,Bebar Bilim,Software Developer
o0ggJ1usBrE,Can The World’s Fastest Drummer Conquer “Through The Fire And Flames”?,Drumeo,Vocal Training
UkUXabYx1Ms,Türkiye'nin Terörle Mücadelesi | Osman Pamukoğlu,Yusuf Kayaalp,Politics
CIyEqtmZCWA,Film Theory: The Book of Bill ARG Reveals the Future of Gravity Falls!,The Film Theorists,Gameplay
bgo7rm5Maqg,We Fell For The Oldest Lie On The Internet,Kurzgesagt – In a Nutshell,Personal Development
6GnaZI80Y40,Goodbye MatPat! | MatPat's FINAL Stream!,GTLive,Gameplay
D-p9x7UeHXk,MatPat Teaches FNAF School! *Will You Pass?!*,GTLive,FNAF
8TNYpNw9Deo,Film Theory: The Inside Out Analog Horror Gets DARK...,The Film Theorists,Personal Development
T5ZQ4W0_ViI,Hizbullah Nasıl Kuruldu?,Yusuf Kayaalp,Politics
J7lC-D7mNQk,Style Theory: When Did Witches Get SO Hot?,The Style Theorists,Personal Development
c1nYtX-NUsc,Tired of Doomscrolling?,Kurzgesagt – In a Nutshell,Personal Development
cxVh9BQfbyY,Sultan 2.Abdülhamid`in Tartışmalı Hayatı,Yusuf Kayaalp,Politics
GWjkkFYP3Ug,Çalışmanın Bilimi: Okul ve İş Başarınızı Bilimle Nasıl Katlarsınız?,Evrim Ağacı,Personal Development
oTx-GSF3cts,This Video Might Save 58 Lives Next Week,Kurzgesagt – In a Nutshell,Personal Development
htZ7YDopusc,Golden Freddy Is NOT What You Think! | MatPat Reacts to @RyeToast,GTLive,FNAF
V_AbD03vJ98,Film Theory: The FNAF 2 Movie Will Be NOTHING Like the Game!,The Film Theorists,FNAF
wHMojzJLWRI,III.DÜNYA SAVAŞI: Taraflar ve Cepheler,Yusuf Kayaalp,Politics
QU3aYSNgNEw,Game Theory: This Star Wars Item Could ACTUALLY Exist Soon!,The Game Theorists,Gameplay
8iz5VDjGkec,"""🕵️‍♂️ ANONİM OLMAK SANDIĞIN GİBİ DEĞİL DOSTUM! 😱💻 GERÇEKTEN SAKLANABİLİR MİSİN? 🤔😂""",Can Deger,Software Developer
sECoWymnYRQ,OYUN YAPTIK 60 BİN SATTI! ŞİMDİ SİYASİ AKSİYON OYUNU YAPIYORUZ!,Enis Kirazoglu,Gameplay
SbvAaDN1bpE,Why Scientists Are Puzzled By This Virus,Kurzgesagt – In a Nutshell,Personal Development
rH175GlZhvs,UTORRENT HERKESİ NASIL DOLANDIRDI..?,CharmQuell,Software Developer
tmSzoy8cl8Y,"Film Theory: You Can Skip the Minecraft Movie, I Solved It!",The Film Theorists,Gameplay
GJ2QjhfUan4,Her Yıl Yeni Telefon Çıkarmak Şart mı?,Evrim Ağacı,Personal Development
WEnJwS5S_WA,Türkiye`nin AFRİKA Planı,Yusuf Kayaalp,Politics
XCxBCKKfkK8,Does This FNAF Theory Truly SOLVE Golden Freddy? | MatPat Reacts To @RyeToast,GTLive,FNAF
vSSkDos2hzo,We Need to Rethink Exercise (Updated Version),Kurzgesagt – In a Nutshell,Personal Development
SVm2vjcCyZU,VSCode setup for a productive coder in 2023,Hitesh Choudhary,Software Developer
kvv1tvNMjrA,Film Theory: Is Disney+ Worth Signing Your Life Away?,The Film Theorists,Software Developer
_peGTPzC0ZI,Game Theory: How DEADLY is The Minecraft Mace?,The Game Theorists,Gameplay
te_5mPVDv8I,Kürtlerin Gerçek Atası: SELAHADDİN EYYUBİ?,Yusuf Kayaalp,Politics
